     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
      1024,         7,         0,   0.386,mwpf__f1c73b55d20502edeb1352a97286268c1728587a9a613ad3646eea7ce6f5b0e8,c945d4451adf51d3115cab618d9042a74af97ed090632e5d8ded54a9c2a8acaa,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""p_erase"":0.0,""r"":3,""run_id"":""5101ac8ef9c97b83df4dd9d8fb12d7b219d036893929703eba32fffa9e647600""}",
       256,        19,         0,   0.608,mwpf__b0b7dc35549e4684aaf56d7f39208097266fbb01b99fc634aa5cc65cb30d3fd9,28ac44c8c5b47a07887bdc431a672e9f8611047ab24d905f93db9d3c36d03445,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.015,""p_erase"":0.0,""r"":3,""run_id"":""b44761db4df8b64c8917c437ae7fe1c452a55149c1dc7a5ca0f619d5bff0315c""}",
       256,        14,         0,   0.178,mwpf__b0b7dc35549e4684aaf56d7f39208097266fbb01b99fc634aa5cc65cb30d3fd9,28ac44c8c5b47a07887bdc431a672e9f8611047ab24d905f93db9d3c36d03445,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.015,""p_erase"":0.0,""r"":3,""run_id"":""b44761db4df8b64c8917c437ae7fe1c452a55149c1dc7a5ca0f619d5bff0315c""}",
      1024,         9,         0,   0.260,mwpf__f1c73b55d20502edeb1352a97286268c1728587a9a613ad3646eea7ce6f5b0e8,c945d4451adf51d3115cab618d9042a74af97ed090632e5d8ded54a9c2a8acaa,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""p_erase"":0.0,""r"":3,""run_id"":""5101ac8ef9c97b83df4dd9d8fb12d7b219d036893929703eba32fffa9e647600""}",
       665,         3,         0,   0.092,mwpf__dced78135bd52c04bba10b515d4a91692dee24b8a04d4984c307073656943ffb,72b113c0355b3f34501fe2d9bc415951079307c7c15cd05285136221a1fc4dc0,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.004,""p_erase"":0.0,""r"":3,""run_id"":""90efa888ab0be85c6dc82d20d594fb219f455db906f7e8f7ad923a214270e30c""}",
       512,        11,         0,   0.366,mwpf__d56b027df54bbcee1a569d4b790c31989f5693ab552e6ad7d4b399bc8a5b7ae2,f0a51108deaa2e813a85a0daf8998382d985f25173b21c56aa0f0dddcd7c45dc,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.0,""r"":3,""run_id"":""f3773bbf3001f7044304ac6a12d9ddb4d020a1b2b51ce7b475f4f14944f915f3""}",
       256,        14,         0,   0.564,mwpf__b0b7dc35549e4684aaf56d7f39208097266fbb01b99fc634aa5cc65cb30d3fd9,28ac44c8c5b47a07887bdc431a672e9f8611047ab24d905f93db9d3c36d03445,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.015,""p_erase"":0.0,""r"":3,""run_id"":""b44761db4df8b64c8917c437ae7fe1c452a55149c1dc7a5ca0f619d5bff0315c""}",
       512,        32,         0,   0.750,mwpf__b0b7dc35549e4684aaf56d7f39208097266fbb01b99fc634aa5cc65cb30d3fd9,28ac44c8c5b47a07887bdc431a672e9f8611047ab24d905f93db9d3c36d03445,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.015,""p_erase"":0.0,""r"":3,""run_id"":""b44761db4df8b64c8917c437ae7fe1c452a55149c1dc7a5ca0f619d5bff0315c""}",
      1024,        31,         0,   0.836,mwpf__43962ba459d86cd819b8558032ffa6472ba0555135068fb74009d94b7bad5532,1b4e499b3b262af26ba14e01aa169e3a7f2d864a488b68fa6fba53177a53ffcc,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.008,""p_erase"":0.0,""r"":3,""run_id"":""842b8d9622dd95e081373b13334f0c4c970c25ea256e90e9985b8d1bb6968aef""}",
      1024,        14,         0,   0.381,mwpf__be13af6e4aecc79fd8470069cbeba0b7402ccae8a2a39ca14aa05aab56e13157,a0053533921bc46fbfe14bb420d60339e3870782d8212090091825118b30ddec,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.006,""p_erase"":0.0,""r"":3,""run_id"":""dd60754122c9f7a810b0c1d8b1c92188ea52870232067546237f0fa25d610548""}",
       272,         1,         0,   0.136,mwpf__f1c73b55d20502edeb1352a97286268c1728587a9a613ad3646eea7ce6f5b0e8,c945d4451adf51d3115cab618d9042a74af97ed090632e5d8ded54a9c2a8acaa,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""p_erase"":0.0,""r"":3,""run_id"":""5101ac8ef9c97b83df4dd9d8fb12d7b219d036893929703eba32fffa9e647600""}",
      1024,         7,         0,   0.480,mwpf__682d5c8b1e761a1076b65dca539a2d15d82ad086708269570743d5b5c12e48ec,7ee21ac07e1d2d837dee1b9de812df8e43271af75c9d02b6bafea9ec15c9affa,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""p_erase"":0.0,""r"":3,""run_id"":""b8f63b3afee4afe98e7bbb30f20c4398dd3b9aec649fcfb3e47705c2a2c61b36""}",
      1024,        30,         0,    1.13,mwpf__aaa863e9a64627555b04b70db757b2526080350f57c3e44aa6971a8e395c5be7,4e04f8aa9db7314d71683d08e68e1c551e91b6148e3b3a9d2b78be567b73a4ed,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.0,""r"":3,""run_id"":""5b6db69d825a9e1af451573dd00a4a7082d74a5e74fde81d397d7b0bcc5645b2""}",
      1024,        37,         0,   0.598,mwpf__d56b027df54bbcee1a569d4b790c31989f5693ab552e6ad7d4b399bc8a5b7ae2,f0a51108deaa2e813a85a0daf8998382d985f25173b21c56aa0f0dddcd7c45dc,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.0,""r"":3,""run_id"":""f3773bbf3001f7044304ac6a12d9ddb4d020a1b2b51ce7b475f4f14944f915f3""}",
      1024,        11,         0,   0.270,mwpf__be13af6e4aecc79fd8470069cbeba0b7402ccae8a2a39ca14aa05aab56e13157,a0053533921bc46fbfe14bb420d60339e3870782d8212090091825118b30ddec,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.006,""p_erase"":0.0,""r"":3,""run_id"":""dd60754122c9f7a810b0c1d8b1c92188ea52870232067546237f0fa25d610548""}",
      1024,        10,         0,   0.424,mwpf__f1c73b55d20502edeb1352a97286268c1728587a9a613ad3646eea7ce6f5b0e8,c945d4451adf51d3115cab618d9042a74af97ed090632e5d8ded54a9c2a8acaa,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""p_erase"":0.0,""r"":3,""run_id"":""5101ac8ef9c97b83df4dd9d8fb12d7b219d036893929703eba32fffa9e647600""}",
      1024,        25,         0,   0.617,mwpf__682d5c8b1e761a1076b65dca539a2d15d82ad086708269570743d5b5c12e48ec,7ee21ac07e1d2d837dee1b9de812df8e43271af75c9d02b6bafea9ec15c9affa,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""p_erase"":0.0,""r"":3,""run_id"":""b8f63b3afee4afe98e7bbb30f20c4398dd3b9aec649fcfb3e47705c2a2c61b36""}",
      1024,         4,         0,   0.479,mwpf__dced78135bd52c04bba10b515d4a91692dee24b8a04d4984c307073656943ffb,72b113c0355b3f34501fe2d9bc415951079307c7c15cd05285136221a1fc4dc0,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.004,""p_erase"":0.0,""r"":3,""run_id"":""90efa888ab0be85c6dc82d20d594fb219f455db906f7e8f7ad923a214270e30c""}",
      1024,        12,         0,   0.594,mwpf__f1c73b55d20502edeb1352a97286268c1728587a9a613ad3646eea7ce6f5b0e8,c945d4451adf51d3115cab618d9042a74af97ed090632e5d8ded54a9c2a8acaa,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""p_erase"":0.0,""r"":3,""run_id"":""5101ac8ef9c97b83df4dd9d8fb12d7b219d036893929703eba32fffa9e647600""}",
      1024,        16,         0,   0.292,mwpf__be13af6e4aecc79fd8470069cbeba0b7402ccae8a2a39ca14aa05aab56e13157,a0053533921bc46fbfe14bb420d60339e3870782d8212090091825118b30ddec,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.006,""p_erase"":0.0,""r"":3,""run_id"":""dd60754122c9f7a810b0c1d8b1c92188ea52870232067546237f0fa25d610548""}",
       512,        17,         0,   0.546,mwpf__d56b027df54bbcee1a569d4b790c31989f5693ab552e6ad7d4b399bc8a5b7ae2,f0a51108deaa2e813a85a0daf8998382d985f25173b21c56aa0f0dddcd7c45dc,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.0,""r"":3,""run_id"":""f3773bbf3001f7044304ac6a12d9ddb4d020a1b2b51ce7b475f4f14944f915f3""}",
      1024,         5,         0,   0.407,mwpf__dced78135bd52c04bba10b515d4a91692dee24b8a04d4984c307073656943ffb,72b113c0355b3f34501fe2d9bc415951079307c7c15cd05285136221a1fc4dc0,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.004,""p_erase"":0.0,""r"":3,""run_id"":""90efa888ab0be85c6dc82d20d594fb219f455db906f7e8f7ad923a214270e30c""}",
      1024,        12,         0,   0.384,mwpf__dced78135bd52c04bba10b515d4a91692dee24b8a04d4984c307073656943ffb,72b113c0355b3f34501fe2d9bc415951079307c7c15cd05285136221a1fc4dc0,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.004,""p_erase"":0.0,""r"":3,""run_id"":""90efa888ab0be85c6dc82d20d594fb219f455db906f7e8f7ad923a214270e30c""}",
       272,         1,         0,   0.165,mwpf__682d5c8b1e761a1076b65dca539a2d15d82ad086708269570743d5b5c12e48ec,7ee21ac07e1d2d837dee1b9de812df8e43271af75c9d02b6bafea9ec15c9affa,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""p_erase"":0.0,""r"":3,""run_id"":""b8f63b3afee4afe98e7bbb30f20c4398dd3b9aec649fcfb3e47705c2a2c61b36""}",
      1024,        15,         0,   0.693,mwpf__03fa2c6e37aff7c81ae22b7dea7a504d3eb26ec3a7b349088c7bcea7a9871e0c,6267ba7f3c1c772896eebefc6d523adb68e82d38d020e307be1f733b70ad8bd3,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.007,""p_erase"":0.0,""r"":3,""run_id"":""135e03791629607bb61bf8b9b22bc12f2324f26b65e31e82f5c3cd97d24c99c9""}",
      1024,        17,         0,   0.661,mwpf__4e1601b0668063eadc05111c07696cccf168dd50474bd608d301815d45c9a786,d19a124337761452ca3104e53f7e971c7bb837f006c26f70a68a8f67e770bb67,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0075,""p_erase"":0.0,""r"":3,""run_id"":""4bc734d2ac70cf62b78df146e81bdcf5df30d786b05a2eea177a13d890e64669""}",
       512,        14,         0,   0.360,mwpf__aaa863e9a64627555b04b70db757b2526080350f57c3e44aa6971a8e395c5be7,4e04f8aa9db7314d71683d08e68e1c551e91b6148e3b3a9d2b78be567b73a4ed,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.0,""r"":3,""run_id"":""5b6db69d825a9e1af451573dd00a4a7082d74a5e74fde81d397d7b0bcc5645b2""}",
      1024,        11,         0,   0.270,mwpf__dced78135bd52c04bba10b515d4a91692dee24b8a04d4984c307073656943ffb,72b113c0355b3f34501fe2d9bc415951079307c7c15cd05285136221a1fc4dc0,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.004,""p_erase"":0.0,""r"":3,""run_id"":""90efa888ab0be85c6dc82d20d594fb219f455db906f7e8f7ad923a214270e30c""}",
      1024,        16,         0,   0.332,mwpf__be13af6e4aecc79fd8470069cbeba0b7402ccae8a2a39ca14aa05aab56e13157,a0053533921bc46fbfe14bb420d60339e3870782d8212090091825118b30ddec,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.006,""p_erase"":0.0,""r"":3,""run_id"":""dd60754122c9f7a810b0c1d8b1c92188ea52870232067546237f0fa25d610548""}",
      1024,        16,         0,   0.890,mwpf__03fa2c6e37aff7c81ae22b7dea7a504d3eb26ec3a7b349088c7bcea7a9871e0c,6267ba7f3c1c772896eebefc6d523adb68e82d38d020e307be1f733b70ad8bd3,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.007,""p_erase"":0.0,""r"":3,""run_id"":""135e03791629607bb61bf8b9b22bc12f2324f26b65e31e82f5c3cd97d24c99c9""}",
      1024,        11,         0,   0.360,mwpf__be13af6e4aecc79fd8470069cbeba0b7402ccae8a2a39ca14aa05aab56e13157,a0053533921bc46fbfe14bb420d60339e3870782d8212090091825118b30ddec,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.006,""p_erase"":0.0,""r"":3,""run_id"":""dd60754122c9f7a810b0c1d8b1c92188ea52870232067546237f0fa25d610548""}",
       273,         3,         0,   0.337,mwpf__be13af6e4aecc79fd8470069cbeba0b7402ccae8a2a39ca14aa05aab56e13157,a0053533921bc46fbfe14bb420d60339e3870782d8212090091825118b30ddec,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.006,""p_erase"":0.0,""r"":3,""run_id"":""dd60754122c9f7a810b0c1d8b1c92188ea52870232067546237f0fa25d610548""}",
       512,        13,         0,   0.692,mwpf__d56b027df54bbcee1a569d4b790c31989f5693ab552e6ad7d4b399bc8a5b7ae2,f0a51108deaa2e813a85a0daf8998382d985f25173b21c56aa0f0dddcd7c45dc,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.0,""r"":3,""run_id"":""f3773bbf3001f7044304ac6a12d9ddb4d020a1b2b51ce7b475f4f14944f915f3""}",
      1024,        16,         0,   0.656,mwpf__4e1601b0668063eadc05111c07696cccf168dd50474bd608d301815d45c9a786,d19a124337761452ca3104e53f7e971c7bb837f006c26f70a68a8f67e770bb67,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0075,""p_erase"":0.0,""r"":3,""run_id"":""4bc734d2ac70cf62b78df146e81bdcf5df30d786b05a2eea177a13d890e64669""}",
       256,         4,         0,   0.035,mwpf__be13af6e4aecc79fd8470069cbeba0b7402ccae8a2a39ca14aa05aab56e13157,a0053533921bc46fbfe14bb420d60339e3870782d8212090091825118b30ddec,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.006,""p_erase"":0.0,""r"":3,""run_id"":""dd60754122c9f7a810b0c1d8b1c92188ea52870232067546237f0fa25d610548""}",
       256,        18,         0,   0.397,mwpf__b0b7dc35549e4684aaf56d7f39208097266fbb01b99fc634aa5cc65cb30d3fd9,28ac44c8c5b47a07887bdc431a672e9f8611047ab24d905f93db9d3c36d03445,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.015,""p_erase"":0.0,""r"":3,""run_id"":""b44761db4df8b64c8917c437ae7fe1c452a55149c1dc7a5ca0f619d5bff0315c""}",
