     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
       512,         0,         0,    1.43,mwpf__c8454081a7a6053e57eb962bb64b076c06712db6f25e7c2ca9af89032dd77adc,b4b717e7e10776f1fe6b215e80c3a33ac6e79f1a5d230094eea582a5237e48ca,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.008,""p_erase"":0.008,""r"":15,""run_id"":""688b4e2749f1f1a920106fb73b9c7785586258a05f9479b4584b98721e21e940""}",
       634,         0,         0,    1.76,mwpf__2999c15e4de35bed39aff1447de33a75f43d437a6d62d3b6f07996530c5faafb,37f8f91643354fae4b963103e230793379e9d4a851c3de1d529970bd4bc89959,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0075,""p_erase"":0.0075,""r"":15,""run_id"":""e0205247b575ed7a88f5491dad45fe353fb5e54bbf0cf6e1521380a47155db30""}",
       512,         0,         0,    1.69,mwpf__9e511da0ea29e63831350db54826e9b80e1ed7c4c86755457b932ba1dec5cd66,5adcc656564ace2acf7997b5c85ea89215e96a0eeb591c3a76dca77977b62807,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.009,""r"":15,""run_id"":""2f8efa52989f10214bdf4cf0c94945c1bec7f6ed730214da73666fe4ca01b377""}",
       512,         0,         0,    1.70,mwpf__9e511da0ea29e63831350db54826e9b80e1ed7c4c86755457b932ba1dec5cd66,5adcc656564ace2acf7997b5c85ea89215e96a0eeb591c3a76dca77977b62807,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.009,""r"":15,""run_id"":""2f8efa52989f10214bdf4cf0c94945c1bec7f6ed730214da73666fe4ca01b377""}",
       768,         0,         0,    2.24,mwpf__c8454081a7a6053e57eb962bb64b076c06712db6f25e7c2ca9af89032dd77adc,b4b717e7e10776f1fe6b215e80c3a33ac6e79f1a5d230094eea582a5237e48ca,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.008,""p_erase"":0.008,""r"":15,""run_id"":""688b4e2749f1f1a920106fb73b9c7785586258a05f9479b4584b98721e21e940""}",
       256,         0,         0,    1.06,mwpf__b6bda496164095ab205664f39f843241f8ca08fb0a0dc67418564679c11fbfb1,248984325eacec1e082bb013304151afa0d2f0ea757614287625876cc156ab10,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.011,""p_erase"":0.011,""r"":15,""run_id"":""e7c313ed154fe86be08938565687c9821a3e6378c8cd90b513d2ad5107f55163""}",
       165,         0,         0,   0.380,mwpf__c8454081a7a6053e57eb962bb64b076c06712db6f25e7c2ca9af89032dd77adc,b4b717e7e10776f1fe6b215e80c3a33ac6e79f1a5d230094eea582a5237e48ca,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.008,""p_erase"":0.008,""r"":15,""run_id"":""688b4e2749f1f1a920106fb73b9c7785586258a05f9479b4584b98721e21e940""}",
       512,         0,         0,    1.78,mwpf__5fc1d53d1fa1e187ace8b3f091054a78311e70d4a9fa65012cffdae4cff3f044,0f9c2980c75a4df2a18bafaf6b7b76e7b897d007aed1ffc9439f232c13387eb2,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.01,""r"":15,""run_id"":""a91c4c3e27ee920a02412250c20bcdd1fa8f8d6cfa0fbe4d38ca641f20d18002""}",
       512,         0,         0,    1.79,mwpf__5fc1d53d1fa1e187ace8b3f091054a78311e70d4a9fa65012cffdae4cff3f044,0f9c2980c75a4df2a18bafaf6b7b76e7b897d007aed1ffc9439f232c13387eb2,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.01,""r"":15,""run_id"":""a91c4c3e27ee920a02412250c20bcdd1fa8f8d6cfa0fbe4d38ca641f20d18002""}",
       505,         0,         0,    1.34,mwpf__c8454081a7a6053e57eb962bb64b076c06712db6f25e7c2ca9af89032dd77adc,b4b717e7e10776f1fe6b215e80c3a33ac6e79f1a5d230094eea582a5237e48ca,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.008,""p_erase"":0.008,""r"":15,""run_id"":""688b4e2749f1f1a920106fb73b9c7785586258a05f9479b4584b98721e21e940""}",
       256,         0,         0,   0.982,mwpf__b6bda496164095ab205664f39f843241f8ca08fb0a0dc67418564679c11fbfb1,248984325eacec1e082bb013304151afa0d2f0ea757614287625876cc156ab10,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.011,""p_erase"":0.011,""r"":15,""run_id"":""e7c313ed154fe86be08938565687c9821a3e6378c8cd90b513d2ad5107f55163""}",
       512,         0,         0,    2.05,mwpf__b6bda496164095ab205664f39f843241f8ca08fb0a0dc67418564679c11fbfb1,248984325eacec1e082bb013304151afa0d2f0ea757614287625876cc156ab10,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.011,""p_erase"":0.011,""r"":15,""run_id"":""e7c313ed154fe86be08938565687c9821a3e6378c8cd90b513d2ad5107f55163""}",
       768,         0,         0,    2.26,mwpf__9e511da0ea29e63831350db54826e9b80e1ed7c4c86755457b932ba1dec5cd66,5adcc656564ace2acf7997b5c85ea89215e96a0eeb591c3a76dca77977b62807,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.009,""r"":15,""run_id"":""2f8efa52989f10214bdf4cf0c94945c1bec7f6ed730214da73666fe4ca01b377""}",
       768,         1,         0,    2.30,mwpf__9e511da0ea29e63831350db54826e9b80e1ed7c4c86755457b932ba1dec5cd66,5adcc656564ace2acf7997b5c85ea89215e96a0eeb591c3a76dca77977b62807,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.009,""r"":15,""run_id"":""2f8efa52989f10214bdf4cf0c94945c1bec7f6ed730214da73666fe4ca01b377""}",
       512,         0,         0,    1.73,mwpf__5fc1d53d1fa1e187ace8b3f091054a78311e70d4a9fa65012cffdae4cff3f044,0f9c2980c75a4df2a18bafaf6b7b76e7b897d007aed1ffc9439f232c13387eb2,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.01,""r"":15,""run_id"":""a91c4c3e27ee920a02412250c20bcdd1fa8f8d6cfa0fbe4d38ca641f20d18002""}",
       640,         1,         0,    2.25,mwpf__5fc1d53d1fa1e187ace8b3f091054a78311e70d4a9fa65012cffdae4cff3f044,0f9c2980c75a4df2a18bafaf6b7b76e7b897d007aed1ffc9439f232c13387eb2,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.01,""r"":15,""run_id"":""a91c4c3e27ee920a02412250c20bcdd1fa8f8d6cfa0fbe4d38ca641f20d18002""}",
       512,         1,         0,    2.02,mwpf__b6bda496164095ab205664f39f843241f8ca08fb0a0dc67418564679c11fbfb1,248984325eacec1e082bb013304151afa0d2f0ea757614287625876cc156ab10,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.011,""p_erase"":0.011,""r"":15,""run_id"":""e7c313ed154fe86be08938565687c9821a3e6378c8cd90b513d2ad5107f55163""}",
       640,         0,         0,    2.47,mwpf__b6bda496164095ab205664f39f843241f8ca08fb0a0dc67418564679c11fbfb1,248984325eacec1e082bb013304151afa0d2f0ea757614287625876cc156ab10,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.011,""p_erase"":0.011,""r"":15,""run_id"":""e7c313ed154fe86be08938565687c9821a3e6378c8cd90b513d2ad5107f55163""}",
       768,         0,         0,    2.31,mwpf__9e511da0ea29e63831350db54826e9b80e1ed7c4c86755457b932ba1dec5cd66,5adcc656564ace2acf7997b5c85ea89215e96a0eeb591c3a76dca77977b62807,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.009,""r"":15,""run_id"":""2f8efa52989f10214bdf4cf0c94945c1bec7f6ed730214da73666fe4ca01b377""}",
       768,         0,         0,    2.28,mwpf__9e511da0ea29e63831350db54826e9b80e1ed7c4c86755457b932ba1dec5cd66,5adcc656564ace2acf7997b5c85ea89215e96a0eeb591c3a76dca77977b62807,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.009,""r"":15,""run_id"":""2f8efa52989f10214bdf4cf0c94945c1bec7f6ed730214da73666fe4ca01b377""}",
       768,         0,         0,    2.54,mwpf__5fc1d53d1fa1e187ace8b3f091054a78311e70d4a9fa65012cffdae4cff3f044,0f9c2980c75a4df2a18bafaf6b7b76e7b897d007aed1ffc9439f232c13387eb2,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.01,""r"":15,""run_id"":""a91c4c3e27ee920a02412250c20bcdd1fa8f8d6cfa0fbe4d38ca641f20d18002""}",
       512,         0,         0,    2.06,mwpf__b6bda496164095ab205664f39f843241f8ca08fb0a0dc67418564679c11fbfb1,248984325eacec1e082bb013304151afa0d2f0ea757614287625876cc156ab10,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.011,""p_erase"":0.011,""r"":15,""run_id"":""e7c313ed154fe86be08938565687c9821a3e6378c8cd90b513d2ad5107f55163""}",
       439,         1,         0,    1.30,mwpf__9e511da0ea29e63831350db54826e9b80e1ed7c4c86755457b932ba1dec5cd66,5adcc656564ace2acf7997b5c85ea89215e96a0eeb591c3a76dca77977b62807,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.009,""r"":15,""run_id"":""2f8efa52989f10214bdf4cf0c94945c1bec7f6ed730214da73666fe4ca01b377""}",
       439,         1,         0,    1.36,mwpf__9e511da0ea29e63831350db54826e9b80e1ed7c4c86755457b932ba1dec5cd66,5adcc656564ace2acf7997b5c85ea89215e96a0eeb591c3a76dca77977b62807,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.009,""r"":15,""run_id"":""2f8efa52989f10214bdf4cf0c94945c1bec7f6ed730214da73666fe4ca01b377""}",
       896,         0,         0,    3.19,mwpf__5fc1d53d1fa1e187ace8b3f091054a78311e70d4a9fa65012cffdae4cff3f044,0f9c2980c75a4df2a18bafaf6b7b76e7b897d007aed1ffc9439f232c13387eb2,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.01,""r"":15,""run_id"":""a91c4c3e27ee920a02412250c20bcdd1fa8f8d6cfa0fbe4d38ca641f20d18002""}",
       512,         0,         0,    1.74,mwpf__5fc1d53d1fa1e187ace8b3f091054a78311e70d4a9fa65012cffdae4cff3f044,0f9c2980c75a4df2a18bafaf6b7b76e7b897d007aed1ffc9439f232c13387eb2,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.01,""r"":15,""run_id"":""a91c4c3e27ee920a02412250c20bcdd1fa8f8d6cfa0fbe4d38ca641f20d18002""}",
       768,         1,         0,    3.13,mwpf__b6bda496164095ab205664f39f843241f8ca08fb0a0dc67418564679c11fbfb1,248984325eacec1e082bb013304151afa0d2f0ea757614287625876cc156ab10,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.011,""p_erase"":0.011,""r"":15,""run_id"":""e7c313ed154fe86be08938565687c9821a3e6378c8cd90b513d2ad5107f55163""}",
       183,         0,         0,   0.651,mwpf__5fc1d53d1fa1e187ace8b3f091054a78311e70d4a9fa65012cffdae4cff3f044,0f9c2980c75a4df2a18bafaf6b7b76e7b897d007aed1ffc9439f232c13387eb2,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.01,""r"":15,""run_id"":""a91c4c3e27ee920a02412250c20bcdd1fa8f8d6cfa0fbe4d38ca641f20d18002""}",
       464,         0,         0,    1.65,mwpf__5fc1d53d1fa1e187ace8b3f091054a78311e70d4a9fa65012cffdae4cff3f044,0f9c2980c75a4df2a18bafaf6b7b76e7b897d007aed1ffc9439f232c13387eb2,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.01,""r"":15,""run_id"":""a91c4c3e27ee920a02412250c20bcdd1fa8f8d6cfa0fbe4d38ca641f20d18002""}",
       250,         1,         0,    1.01,mwpf__b6bda496164095ab205664f39f843241f8ca08fb0a0dc67418564679c11fbfb1,248984325eacec1e082bb013304151afa0d2f0ea757614287625876cc156ab10,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.011,""p_erase"":0.011,""r"":15,""run_id"":""e7c313ed154fe86be08938565687c9821a3e6378c8cd90b513d2ad5107f55163""}",
       768,         1,         0,    3.08,mwpf__b6bda496164095ab205664f39f843241f8ca08fb0a0dc67418564679c11fbfb1,248984325eacec1e082bb013304151afa0d2f0ea757614287625876cc156ab10,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.011,""p_erase"":0.011,""r"":15,""run_id"":""e7c313ed154fe86be08938565687c9821a3e6378c8cd90b513d2ad5107f55163""}",
       250,         0,         0,   0.988,mwpf__b6bda496164095ab205664f39f843241f8ca08fb0a0dc67418564679c11fbfb1,248984325eacec1e082bb013304151afa0d2f0ea757614287625876cc156ab10,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.011,""p_erase"":0.011,""r"":15,""run_id"":""e7c313ed154fe86be08938565687c9821a3e6378c8cd90b513d2ad5107f55163""}",
        17,         0,         0,   0.132,mwpf__857d3ffd6fb7a51b077123c36f8a7480f44782c3cb35ab577182779192db58c6,65d71bbe9039d14bfa8fdd79a8e46eb9bef685720b6f3af882ed1cf92362e99b,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""p_erase"":0.005,""r"":15,""run_id"":""32854926b13a0e47646149aeb9eed41d6f215da6416664be24f314ff369c15bf""}",
        64,         0,         0,   0.120,mwpf__857d3ffd6fb7a51b077123c36f8a7480f44782c3cb35ab577182779192db58c6,65d71bbe9039d14bfa8fdd79a8e46eb9bef685720b6f3af882ed1cf92362e99b,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""p_erase"":0.005,""r"":15,""run_id"":""32854926b13a0e47646149aeb9eed41d6f215da6416664be24f314ff369c15bf""}",
       256,         0,         0,   0.500,mwpf__857d3ffd6fb7a51b077123c36f8a7480f44782c3cb35ab577182779192db58c6,65d71bbe9039d14bfa8fdd79a8e46eb9bef685720b6f3af882ed1cf92362e99b,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""p_erase"":0.005,""r"":15,""run_id"":""32854926b13a0e47646149aeb9eed41d6f215da6416664be24f314ff369c15bf""}",
       512,         0,         0,   0.815,mwpf__857d3ffd6fb7a51b077123c36f8a7480f44782c3cb35ab577182779192db58c6,65d71bbe9039d14bfa8fdd79a8e46eb9bef685720b6f3af882ed1cf92362e99b,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""p_erase"":0.005,""r"":15,""run_id"":""32854926b13a0e47646149aeb9eed41d6f215da6416664be24f314ff369c15bf""}",
       512,         0,         0,   0.819,mwpf__857d3ffd6fb7a51b077123c36f8a7480f44782c3cb35ab577182779192db58c6,65d71bbe9039d14bfa8fdd79a8e46eb9bef685720b6f3af882ed1cf92362e99b,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""p_erase"":0.005,""r"":15,""run_id"":""32854926b13a0e47646149aeb9eed41d6f215da6416664be24f314ff369c15bf""}",
       256,         0,         0,   0.406,mwpf__857d3ffd6fb7a51b077123c36f8a7480f44782c3cb35ab577182779192db58c6,65d71bbe9039d14bfa8fdd79a8e46eb9bef685720b6f3af882ed1cf92362e99b,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""p_erase"":0.005,""r"":15,""run_id"":""32854926b13a0e47646149aeb9eed41d6f215da6416664be24f314ff369c15bf""}",
       213,         0,         0,   0.361,mwpf__857d3ffd6fb7a51b077123c36f8a7480f44782c3cb35ab577182779192db58c6,65d71bbe9039d14bfa8fdd79a8e46eb9bef685720b6f3af882ed1cf92362e99b,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""p_erase"":0.005,""r"":15,""run_id"":""32854926b13a0e47646149aeb9eed41d6f215da6416664be24f314ff369c15bf""}",
       311,         0,         0,   0.512,mwpf__857d3ffd6fb7a51b077123c36f8a7480f44782c3cb35ab577182779192db58c6,65d71bbe9039d14bfa8fdd79a8e46eb9bef685720b6f3af882ed1cf92362e99b,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""p_erase"":0.005,""r"":15,""run_id"":""32854926b13a0e47646149aeb9eed41d6f215da6416664be24f314ff369c15bf""}",
       256,         0,         0,   0.383,mwpf__857d3ffd6fb7a51b077123c36f8a7480f44782c3cb35ab577182779192db58c6,65d71bbe9039d14bfa8fdd79a8e46eb9bef685720b6f3af882ed1cf92362e99b,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""p_erase"":0.005,""r"":15,""run_id"":""32854926b13a0e47646149aeb9eed41d6f215da6416664be24f314ff369c15bf""}",
        24,         0,         0,   0.022,mwpf__857d3ffd6fb7a51b077123c36f8a7480f44782c3cb35ab577182779192db58c6,65d71bbe9039d14bfa8fdd79a8e46eb9bef685720b6f3af882ed1cf92362e99b,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""p_erase"":0.005,""r"":15,""run_id"":""32854926b13a0e47646149aeb9eed41d6f215da6416664be24f314ff369c15bf""}",
        24,         0,         0,   0.022,mwpf__857d3ffd6fb7a51b077123c36f8a7480f44782c3cb35ab577182779192db58c6,65d71bbe9039d14bfa8fdd79a8e46eb9bef685720b6f3af882ed1cf92362e99b,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""p_erase"":0.005,""r"":15,""run_id"":""32854926b13a0e47646149aeb9eed41d6f215da6416664be24f314ff369c15bf""}",
        24,         0,         0,   0.022,mwpf__857d3ffd6fb7a51b077123c36f8a7480f44782c3cb35ab577182779192db58c6,65d71bbe9039d14bfa8fdd79a8e46eb9bef685720b6f3af882ed1cf92362e99b,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""p_erase"":0.005,""r"":15,""run_id"":""32854926b13a0e47646149aeb9eed41d6f215da6416664be24f314ff369c15bf""}",
        17,         0,         0,   0.073,mwpf__c56026e4f7db9d72b9fb97f9ec8772f5a91d4341694ccb53815b6f6a344f02c6,f76a2ccd040492ec02b7b215d1f74791dff6eb39a39bc3713763871a2a118007,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.006,""p_erase"":0.006,""r"":15,""run_id"":""16948dcd0b5a7e7225f194013a75f969883ac48bca0cc73fd9fb708c43e9232c""}",
       128,         0,         0,   0.263,mwpf__c56026e4f7db9d72b9fb97f9ec8772f5a91d4341694ccb53815b6f6a344f02c6,f76a2ccd040492ec02b7b215d1f74791dff6eb39a39bc3713763871a2a118007,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.006,""p_erase"":0.006,""r"":15,""run_id"":""16948dcd0b5a7e7225f194013a75f969883ac48bca0cc73fd9fb708c43e9232c""}",
       256,         0,         0,   0.477,mwpf__c56026e4f7db9d72b9fb97f9ec8772f5a91d4341694ccb53815b6f6a344f02c6,f76a2ccd040492ec02b7b215d1f74791dff6eb39a39bc3713763871a2a118007,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.006,""p_erase"":0.006,""r"":15,""run_id"":""16948dcd0b5a7e7225f194013a75f969883ac48bca0cc73fd9fb708c43e9232c""}",
