     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
       112,         8,         0,    4.83,mwpf__988b8dd8d416667cabbb763afab332937a0b15f9e1968014035ec11d02f0c447,7b5ff4261e9e2b62cf3fdf66f90246ae2e73885ef6edd037e558646348d16df0,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.03,""p_erase"":0.03,""r"":9,""run_id"":""3adb39c4546b45b6480cf789f358eb4fb5211bde5a2ca21c4a662a0b20d79284""}",
        16,         5,         0,    2.04,mwpf__eaa79b4f308316e498d1171739cfbc90f3fcb0b738c115e3d41d1327cd9144b7,719989e458f3496f8fdd24fcca9fa53681bca8a43c7b11ffd880096dd585ba15,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.06,""p_erase"":0.06,""r"":9,""run_id"":""46671315e44a637a23252c7759a8707930916c17cf77391ab46ccab87adfabec""}",
        20,        10,         0,    2.38,mwpf__eaa79b4f308316e498d1171739cfbc90f3fcb0b738c115e3d41d1327cd9144b7,719989e458f3496f8fdd24fcca9fa53681bca8a43c7b11ffd880096dd585ba15,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.06,""p_erase"":0.06,""r"":9,""run_id"":""46671315e44a637a23252c7759a8707930916c17cf77391ab46ccab87adfabec""}",
        20,         9,         0,    2.63,mwpf__eaa79b4f308316e498d1171739cfbc90f3fcb0b738c115e3d41d1327cd9144b7,719989e458f3496f8fdd24fcca9fa53681bca8a43c7b11ffd880096dd585ba15,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.06,""p_erase"":0.06,""r"":9,""run_id"":""46671315e44a637a23252c7759a8707930916c17cf77391ab46ccab87adfabec""}",
        56,        19,         0,    4.43,mwpf__c86a68d7c9c50e746f25dd6692f85f3441977da66e5a93eae6c1a0fdf286ef60,7c5e8328b5cd25de80ec06fe4693f0ff6e871c3ba26628e1048c722faa19224b,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.04,""p_erase"":0.04,""r"":9,""run_id"":""cc431cb59fc7ae95725face0e625243e3c86aa89fe7a72dec1d93a63d1c7f9d3""}",
        24,        14,         0,    3.16,mwpf__eaa79b4f308316e498d1171739cfbc90f3fcb0b738c115e3d41d1327cd9144b7,719989e458f3496f8fdd24fcca9fa53681bca8a43c7b11ffd880096dd585ba15,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.06,""p_erase"":0.06,""r"":9,""run_id"":""46671315e44a637a23252c7759a8707930916c17cf77391ab46ccab87adfabec""}",
       416,         0,         0,    6.37,mwpf__a41fcc5be9adb0001db959229ffc561b54bf81b31a254adadad47a8b12cce992,226e58d5b52b299d38e7ebc43b7fbfd86a18256adf16cb1db3cd306ee3cdadfb,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.02,""p_erase"":0.02,""r"":9,""run_id"":""000a17ec770a1511ca9b2192aeac618c5ecc2517af577d449ab85ab410897ca2""}",
        56,        34,         0,    6.18,mwpf__65089119539d0e0f5f4f98ca99a73aad2ea66ef4e716facee53a11702259e434,8b595ecf84fa24b2aed7bc4d5bc1e469809f5806ac3183780c6368e91fafd278,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.05,""p_erase"":0.05,""r"":9,""run_id"":""73fac0c125d655991f36ff341f551b94d0dc9cd38901035a8d81445e5c7e20f5""}",
        28,        19,         0,    3.57,mwpf__eaa79b4f308316e498d1171739cfbc90f3fcb0b738c115e3d41d1327cd9144b7,719989e458f3496f8fdd24fcca9fa53681bca8a43c7b11ffd880096dd585ba15,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.06,""p_erase"":0.06,""r"":9,""run_id"":""46671315e44a637a23252c7759a8707930916c17cf77391ab46ccab87adfabec""}",
       160,        10,         0,    6.62,mwpf__988b8dd8d416667cabbb763afab332937a0b15f9e1968014035ec11d02f0c447,7b5ff4261e9e2b62cf3fdf66f90246ae2e73885ef6edd037e558646348d16df0,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.03,""p_erase"":0.03,""r"":9,""run_id"":""3adb39c4546b45b6480cf789f358eb4fb5211bde5a2ca21c4a662a0b20d79284""}",
        32,         9,         0,    4.28,mwpf__eaa79b4f308316e498d1171739cfbc90f3fcb0b738c115e3d41d1327cd9144b7,719989e458f3496f8fdd24fcca9fa53681bca8a43c7b11ffd880096dd585ba15,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.06,""p_erase"":0.06,""r"":9,""run_id"":""46671315e44a637a23252c7759a8707930916c17cf77391ab46ccab87adfabec""}",
        80,        27,         0,    6.55,mwpf__c86a68d7c9c50e746f25dd6692f85f3441977da66e5a93eae6c1a0fdf286ef60,7c5e8328b5cd25de80ec06fe4693f0ff6e871c3ba26628e1048c722faa19224b,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.04,""p_erase"":0.04,""r"":9,""run_id"":""cc431cb59fc7ae95725face0e625243e3c86aa89fe7a72dec1d93a63d1c7f9d3""}",
        36,        20,         0,    4.59,mwpf__eaa79b4f308316e498d1171739cfbc90f3fcb0b738c115e3d41d1327cd9144b7,719989e458f3496f8fdd24fcca9fa53681bca8a43c7b11ffd880096dd585ba15,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.06,""p_erase"":0.06,""r"":9,""run_id"":""46671315e44a637a23252c7759a8707930916c17cf77391ab46ccab87adfabec""}",
       544,         0,         0,    8.38,mwpf__a41fcc5be9adb0001db959229ffc561b54bf81b31a254adadad47a8b12cce992,226e58d5b52b299d38e7ebc43b7fbfd86a18256adf16cb1db3cd306ee3cdadfb,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.02,""p_erase"":0.02,""r"":9,""run_id"":""000a17ec770a1511ca9b2192aeac618c5ecc2517af577d449ab85ab410897ca2""}",
        48,        24,         0,    6.14,mwpf__eaa79b4f308316e498d1171739cfbc90f3fcb0b738c115e3d41d1327cd9144b7,719989e458f3496f8fdd24fcca9fa53681bca8a43c7b11ffd880096dd585ba15,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.06,""p_erase"":0.06,""r"":9,""run_id"":""46671315e44a637a23252c7759a8707930916c17cf77391ab46ccab87adfabec""}",
        76,        35,         0,    8.54,mwpf__65089119539d0e0f5f4f98ca99a73aad2ea66ef4e716facee53a11702259e434,8b595ecf84fa24b2aed7bc4d5bc1e469809f5806ac3183780c6368e91fafd278,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.05,""p_erase"":0.05,""r"":9,""run_id"":""73fac0c125d655991f36ff341f551b94d0dc9cd38901035a8d81445e5c7e20f5""}",
       208,         9,         0,    8.56,mwpf__988b8dd8d416667cabbb763afab332937a0b15f9e1968014035ec11d02f0c447,7b5ff4261e9e2b62cf3fdf66f90246ae2e73885ef6edd037e558646348d16df0,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.03,""p_erase"":0.03,""r"":9,""run_id"":""3adb39c4546b45b6480cf789f358eb4fb5211bde5a2ca21c4a662a0b20d79284""}",
        48,        24,         0,    6.16,mwpf__eaa79b4f308316e498d1171739cfbc90f3fcb0b738c115e3d41d1327cd9144b7,719989e458f3496f8fdd24fcca9fa53681bca8a43c7b11ffd880096dd585ba15,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.06,""p_erase"":0.06,""r"":9,""run_id"":""46671315e44a637a23252c7759a8707930916c17cf77391ab46ccab87adfabec""}",
       112,        36,         0,    8.88,mwpf__c86a68d7c9c50e746f25dd6692f85f3441977da66e5a93eae6c1a0fdf286ef60,7c5e8328b5cd25de80ec06fe4693f0ff6e871c3ba26628e1048c722faa19224b,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.04,""p_erase"":0.04,""r"":9,""run_id"":""cc431cb59fc7ae95725face0e625243e3c86aa89fe7a72dec1d93a63d1c7f9d3""}",
        72,        37,         0,    8.86,mwpf__eaa79b4f308316e498d1171739cfbc90f3fcb0b738c115e3d41d1327cd9144b7,719989e458f3496f8fdd24fcca9fa53681bca8a43c7b11ffd880096dd585ba15,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.06,""p_erase"":0.06,""r"":9,""run_id"":""46671315e44a637a23252c7759a8707930916c17cf77391ab46ccab87adfabec""}",
       932,       465,         0,   120.4,mwpf__eaa79b4f308316e498d1171739cfbc90f3fcb0b738c115e3d41d1327cd9144b7,719989e458f3496f8fdd24fcca9fa53681bca8a43c7b11ffd880096dd585ba15,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.06,""p_erase"":0.06,""r"":9,""run_id"":""46671315e44a637a23252c7759a8707930916c17cf77391ab46ccab87adfabec""}",
       928,       485,         0,   120.2,mwpf__eaa79b4f308316e498d1171739cfbc90f3fcb0b738c115e3d41d1327cd9144b7,719989e458f3496f8fdd24fcca9fa53681bca8a43c7b11ffd880096dd585ba15,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.06,""p_erase"":0.06,""r"":9,""run_id"":""46671315e44a637a23252c7759a8707930916c17cf77391ab46ccab87adfabec""}",
      1096,       535,         0,   120.0,mwpf__65089119539d0e0f5f4f98ca99a73aad2ea66ef4e716facee53a11702259e434,8b595ecf84fa24b2aed7bc4d5bc1e469809f5806ac3183780c6368e91fafd278,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.05,""p_erase"":0.05,""r"":9,""run_id"":""73fac0c125d655991f36ff341f551b94d0dc9cd38901035a8d81445e5c7e20f5""}",
      1100,       531,         0,   120.3,mwpf__65089119539d0e0f5f4f98ca99a73aad2ea66ef4e716facee53a11702259e434,8b595ecf84fa24b2aed7bc4d5bc1e469809f5806ac3183780c6368e91fafd278,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.05,""p_erase"":0.05,""r"":9,""run_id"":""73fac0c125d655991f36ff341f551b94d0dc9cd38901035a8d81445e5c7e20f5""}",
       100,        56,         0,    10.9,mwpf__65089119539d0e0f5f4f98ca99a73aad2ea66ef4e716facee53a11702259e434,8b595ecf84fa24b2aed7bc4d5bc1e469809f5806ac3183780c6368e91fafd278,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.05,""p_erase"":0.05,""r"":9,""run_id"":""73fac0c125d655991f36ff341f551b94d0dc9cd38901035a8d81445e5c7e20f5""}",
       800,         2,         0,    11.9,mwpf__a41fcc5be9adb0001db959229ffc561b54bf81b31a254adadad47a8b12cce992,226e58d5b52b299d38e7ebc43b7fbfd86a18256adf16cb1db3cd306ee3cdadfb,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.02,""p_erase"":0.02,""r"":9,""run_id"":""000a17ec770a1511ca9b2192aeac618c5ecc2517af577d449ab85ab410897ca2""}",
         4,         2,         0,   0.446,mwpf__65089119539d0e0f5f4f98ca99a73aad2ea66ef4e716facee53a11702259e434,8b595ecf84fa24b2aed7bc4d5bc1e469809f5806ac3183780c6368e91fafd278,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.05,""p_erase"":0.05,""r"":9,""run_id"":""73fac0c125d655991f36ff341f551b94d0dc9cd38901035a8d81445e5c7e20f5""}",
         8,         7,         0,   0.914,mwpf__65089119539d0e0f5f4f98ca99a73aad2ea66ef4e716facee53a11702259e434,8b595ecf84fa24b2aed7bc4d5bc1e469809f5806ac3183780c6368e91fafd278,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.05,""p_erase"":0.05,""r"":9,""run_id"":""73fac0c125d655991f36ff341f551b94d0dc9cd38901035a8d81445e5c7e20f5""}",
        68,        27,         0,    8.87,mwpf__eaa79b4f308316e498d1171739cfbc90f3fcb0b738c115e3d41d1327cd9144b7,719989e458f3496f8fdd24fcca9fa53681bca8a43c7b11ffd880096dd585ba15,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.06,""p_erase"":0.06,""r"":9,""run_id"":""46671315e44a637a23252c7759a8707930916c17cf77391ab46ccab87adfabec""}",
      2832,       210,         0,   120.4,mwpf__988b8dd8d416667cabbb763afab332937a0b15f9e1968014035ec11d02f0c447,7b5ff4261e9e2b62cf3fdf66f90246ae2e73885ef6edd037e558646348d16df0,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.03,""p_erase"":0.03,""r"":9,""run_id"":""3adb39c4546b45b6480cf789f358eb4fb5211bde5a2ca21c4a662a0b20d79284""}",
       288,        20,         0,    12.2,mwpf__988b8dd8d416667cabbb763afab332937a0b15f9e1968014035ec11d02f0c447,7b5ff4261e9e2b62cf3fdf66f90246ae2e73885ef6edd037e558646348d16df0,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.03,""p_erase"":0.03,""r"":9,""run_id"":""3adb39c4546b45b6480cf789f358eb4fb5211bde5a2ca21c4a662a0b20d79284""}",
      2832,       210,         0,   120.3,mwpf__988b8dd8d416667cabbb763afab332937a0b15f9e1968014035ec11d02f0c447,7b5ff4261e9e2b62cf3fdf66f90246ae2e73885ef6edd037e558646348d16df0,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.03,""p_erase"":0.03,""r"":9,""run_id"":""3adb39c4546b45b6480cf789f358eb4fb5211bde5a2ca21c4a662a0b20d79284""}",
      1488,       564,         0,   120.3,mwpf__c86a68d7c9c50e746f25dd6692f85f3441977da66e5a93eae6c1a0fdf286ef60,7c5e8328b5cd25de80ec06fe4693f0ff6e871c3ba26628e1048c722faa19224b,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.04,""p_erase"":0.04,""r"":9,""run_id"":""cc431cb59fc7ae95725face0e625243e3c86aa89fe7a72dec1d93a63d1c7f9d3""}",
      1488,       564,         0,   120.2,mwpf__c86a68d7c9c50e746f25dd6692f85f3441977da66e5a93eae6c1a0fdf286ef60,7c5e8328b5cd25de80ec06fe4693f0ff6e871c3ba26628e1048c722faa19224b,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.04,""p_erase"":0.04,""r"":9,""run_id"":""cc431cb59fc7ae95725face0e625243e3c86aa89fe7a72dec1d93a63d1c7f9d3""}",
         8,         2,         0,   0.692,mwpf__c86a68d7c9c50e746f25dd6692f85f3441977da66e5a93eae6c1a0fdf286ef60,7c5e8328b5cd25de80ec06fe4693f0ff6e871c3ba26628e1048c722faa19224b,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.04,""p_erase"":0.04,""r"":9,""run_id"":""cc431cb59fc7ae95725face0e625243e3c86aa89fe7a72dec1d93a63d1c7f9d3""}",
       136,        56,         0,    10.9,mwpf__c86a68d7c9c50e746f25dd6692f85f3441977da66e5a93eae6c1a0fdf286ef60,7c5e8328b5cd25de80ec06fe4693f0ff6e871c3ba26628e1048c722faa19224b,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.04,""p_erase"":0.04,""r"":9,""run_id"":""cc431cb59fc7ae95725face0e625243e3c86aa89fe7a72dec1d93a63d1c7f9d3""}",
         8,         5,         0,   0.640,mwpf__c86a68d7c9c50e746f25dd6692f85f3441977da66e5a93eae6c1a0fdf286ef60,7c5e8328b5cd25de80ec06fe4693f0ff6e871c3ba26628e1048c722faa19224b,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.04,""p_erase"":0.04,""r"":9,""run_id"":""cc431cb59fc7ae95725face0e625243e3c86aa89fe7a72dec1d93a63d1c7f9d3""}",
      3584,         6,         0,    55.9,mwpf__a41fcc5be9adb0001db959229ffc561b54bf81b31a254adadad47a8b12cce992,226e58d5b52b299d38e7ebc43b7fbfd86a18256adf16cb1db3cd306ee3cdadfb,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.02,""p_erase"":0.02,""r"":9,""run_id"":""000a17ec770a1511ca9b2192aeac618c5ecc2517af577d449ab85ab410897ca2""}",
        92,        43,         0,    11.8,mwpf__eaa79b4f308316e498d1171739cfbc90f3fcb0b738c115e3d41d1327cd9144b7,719989e458f3496f8fdd24fcca9fa53681bca8a43c7b11ffd880096dd585ba15,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.06,""p_erase"":0.06,""r"":9,""run_id"":""46671315e44a637a23252c7759a8707930916c17cf77391ab46ccab87adfabec""}",
      3584,         8,         0,    56.2,mwpf__a41fcc5be9adb0001db959229ffc561b54bf81b31a254adadad47a8b12cce992,226e58d5b52b299d38e7ebc43b7fbfd86a18256adf16cb1db3cd306ee3cdadfb,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.02,""p_erase"":0.02,""r"":9,""run_id"":""000a17ec770a1511ca9b2192aeac618c5ecc2517af577d449ab85ab410897ca2""}",
        88,         1,         0,    1.27,mwpf__a41fcc5be9adb0001db959229ffc561b54bf81b31a254adadad47a8b12cce992,226e58d5b52b299d38e7ebc43b7fbfd86a18256adf16cb1db3cd306ee3cdadfb,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.02,""p_erase"":0.02,""r"":9,""run_id"":""000a17ec770a1511ca9b2192aeac618c5ecc2517af577d449ab85ab410897ca2""}",
        22,         0,         0,   0.320,mwpf__a41fcc5be9adb0001db959229ffc561b54bf81b31a254adadad47a8b12cce992,226e58d5b52b299d38e7ebc43b7fbfd86a18256adf16cb1db3cd306ee3cdadfb,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.02,""p_erase"":0.02,""r"":9,""run_id"":""000a17ec770a1511ca9b2192aeac618c5ecc2517af577d449ab85ab410897ca2""}",
         6,         0,         0,   0.115,mwpf__a41fcc5be9adb0001db959229ffc561b54bf81b31a254adadad47a8b12cce992,226e58d5b52b299d38e7ebc43b7fbfd86a18256adf16cb1db3cd306ee3cdadfb,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.02,""p_erase"":0.02,""r"":9,""run_id"":""000a17ec770a1511ca9b2192aeac618c5ecc2517af577d449ab85ab410897ca2""}",
         1,         0,         0,   0.036,mwpf__a41fcc5be9adb0001db959229ffc561b54bf81b31a254adadad47a8b12cce992,226e58d5b52b299d38e7ebc43b7fbfd86a18256adf16cb1db3cd306ee3cdadfb,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.02,""p_erase"":0.02,""r"":9,""run_id"":""000a17ec770a1511ca9b2192aeac618c5ecc2517af577d449ab85ab410897ca2""}",
        96,        55,         0,    11.9,mwpf__eaa79b4f308316e498d1171739cfbc90f3fcb0b738c115e3d41d1327cd9144b7,719989e458f3496f8fdd24fcca9fa53681bca8a43c7b11ffd880096dd585ba15,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.06,""p_erase"":0.06,""r"":9,""run_id"":""46671315e44a637a23252c7759a8707930916c17cf77391ab46ccab87adfabec""}",
         1,         0,         0,   0.029,mwpf__a41fcc5be9adb0001db959229ffc561b54bf81b31a254adadad47a8b12cce992,226e58d5b52b299d38e7ebc43b7fbfd86a18256adf16cb1db3cd306ee3cdadfb,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.02,""p_erase"":0.02,""r"":9,""run_id"":""000a17ec770a1511ca9b2192aeac618c5ecc2517af577d449ab85ab410897ca2""}",
      1184,         1,         0,    16.6,mwpf__a41fcc5be9adb0001db959229ffc561b54bf81b31a254adadad47a8b12cce992,226e58d5b52b299d38e7ebc43b7fbfd86a18256adf16cb1db3cd306ee3cdadfb,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.02,""p_erase"":0.02,""r"":9,""run_id"":""000a17ec770a1511ca9b2192aeac618c5ecc2517af577d449ab85ab410897ca2""}",
        10,         0,         0,   0.132,mwpf__a41fcc5be9adb0001db959229ffc561b54bf81b31a254adadad47a8b12cce992,226e58d5b52b299d38e7ebc43b7fbfd86a18256adf16cb1db3cd306ee3cdadfb,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.02,""p_erase"":0.02,""r"":9,""run_id"":""000a17ec770a1511ca9b2192aeac618c5ecc2517af577d449ab85ab410897ca2""}",
